Countries,"International tourism, expenditures for passenger transport items (current US$)","International tourism, expenditures (% of total imports)","International tourism, expenditures (current US$)","International tourism, expenditures for travel items (current US$)","International tourism, number of arrivals","International tourism, number of departures","International tourism, receipts (% of total exports)","International tourism, receipts (current US$)","International tourism, receipts for passenger transport items (current US$)","International tourism, receipts for travel items (current US$)",GDP (current US$),Exports of goods and services (% of GDP)
Nepal,82000000,6.3,915000000,833000000,1173000,..,27.6,740000000,96000000,644000000,33111525183,7.8
Netherlands,2556800049,3.4,23359300781,20802500000,18780000,20981000,3.1,23919099609,6146899902,17772199219,9.13597E+11,84.7
New Caledonia,..,..,..,..,120000,139000,..,..,..,..,9846920284,..
New Zealand,..,7.9,4603000000,4603000000,3858000,3038000,18.8,10961000000,..,10961000000,2.12226E+11,27.6
Nicaragua,130000000,5.2,349000000,219000000,1412000,974000,..,..,..,544000000,13025239912,42.3
Niger,46000000,4.2,141000000,95000000,157000,..,7.9,114000000,16000000,98000000,12808660528,11.8
Nigeria,3649000000,18.5,13218000000,9569000000,..,..,3,1977000000,15000000,1962000000,3.9719E+11,15.5
North Macedonia,23000000,3.1,282000000,259000000,707000,..,5.1,387000000,5000000,382000000,12683070062,60.4
Northern Mariana Islands,..,..,..,..,518000,..,..,..,..,..,1302000000,50.8
Norway,1255000000,13,18307000000,17052000000,5688000,8110000,4.4,7280000000,1352000000,5928000000,4.37E+11,38
Oman,668000000,9.1,3210000000,2542000000,3242000,5975000,6.2,2874000000,1116000000,1758000000,91505851756,50.6
Pakistan,1074000000,4.3,2959000000,1885000000,..,..,2.7,845000000,455000000,390000000,3.14568E+11,9
Palau,..,..,..,..,106000,..,..,..,..,..,284700000,..
Panama,211000000,4.8,1395000000,1184000000,2487000,1020000,25,7139000000,2522000000,4617000000,64929409213,42.8
Papua New Guinea,21000000,2.8,134000000,113000000,195000,..,0,4230000,770000,3460000,24109509853,..
Paraguay,213000000,4,549000000,336000000,4183000,1266000,2.7,393000000,30000000,363000000,40225448341,36.9
Peru,749000000,6.5,3353000000,2604000000,5384000,3078000,8.1,4505000000,948000000,3557000000,2.22575E+11,25.2
Philippines,611000000,9.6,12474000000,11863000000,7168000,..,10.7,9715000000,1475000000,8240000000,3.46842E+11,30.2
Poland,886000000,3.4,10367000000,9481000000,85946000,48600000,4.8,15569000000,1707000000,13862000000,5.87412E+11,55.2
Portugal,1031000000,6.2,6427000000,5396000000,16186000,2486000,23,24366000000,4309000000,20057000000,2.42195E+11,43.4
Puerto Rico,301000000,..,893000000,592000000,4260000,..,..,3303000000,..,..,1.00925E+11,60
Qatar,2482000000,17.9,11754000000,9272000000,1819000,..,14.9,15239000000,9674000000,5565000000,1.83335E+11,55.9
Romania,781000000,5.6,6109000000,5328000000,11720000,21039000,3.8,3879000000,491000000,3388000000,2.41457E+11,41.9
Russian Federation,4520000000,11.3,38791000000,34271000000,24551000,41964000,3.7,18735000000,7144000000,11591000000,1.65733E+12,30.8
Rwanda,45000000,11.7,390000000,345000000,1711000,..,26.8,547000000,155000000,392000000,9640280084,21.1
Samoa,2400000.1,1,4099999.9,1700000,172000,64000,63.9,192300003.1,300000,192000000,821286927.5,34.2
San Marino,..,..,..,..,1874000,..,..,..,..,..,1655300873,166.6
Sao Tome and Principe,..,..,..,16700000.8,33400,..,73.2,71900000,..,71900001.5,412253809.7,..
Saudi Arabia,1288000000,8.6,17939000000,16651000000,17570000,27425000,5.4,16974000000,3184000000,13790000000,7.86522E+11,40
Senegal,153000000,3.6,324000000,171000000,..,..,10.5,557000000,61000000,496000000,23116699808,22.9
Serbia,194000000,6.2,1837000000,1643000000,1711000,..,7.8,1941000000,394000000,1547000000,50640650222,50.4
Seychelles,33000000,5.4,101000000,68000000,405000,72000,36.4,611000000,52000000,559000000,1547690759,86.2
Sierra Leone,7000000,3.8,61000000,54000000,66000,112000,5.4,39000000,..,39000000,4085114794,17.5
Singapore,..,4.5,25346000000,26514000000,18508000,10378000,3.1,20416000000,..,20422000000,3.75982E+11,177.1
Sint Maarten (Dutch part),8000000,6.3,77000000,69000000,1775000,..,58.4,468000000,15000000,453000000,1185474860,67.5
Slovak Republic,201000000,2.8,2823000000,2622000000,15299000,4662000,3.3,3318000000,125000000,3193000000,1.05561E+11,96.3
Slovenia,121000000,4.5,1864300049,1743300049,4425000,5409000,7.4,3377500000,196399993.9,3181100098,54137142150,84.8
Solomon Islands,100000,7.1,53000000,52900001.5,27900,..,13.5,92000000,11000000,81000000,1574599183,43.5
Somalia,..,..,..,..,..,..,..,..,..,..,5850677296,19.1
South Africa,2946000000,5.8,6348000000,3402000000,15004000,..,8.8,9789000000,800000000,8989000000,4.04842E+11,27.5
South Sudan,505000000,14.4,513000000,8000000,..,..,0.4,12000000,11000000,1000000,..,..
Spain,..,..,..,26329000000,124456000,22287000,..,..,..,81420000000,1.4203E+12,35.2
Sri Lanka,827000000,9.3,2487000000,1660000000,2521000,1476000,27.7,5608000000,1227000000,4381000000,87963042341,23
St. Kitts and Nevis,15000000,9.6,56000000,41000000,1278000,..,61.4,367000000,..,366000000,1078518519,..
St. Lucia,30000000,8.6,85000000,55000000,1165000,..,88.8,989000000,..,963000000,2065127259,..
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,15000000,8.8,40000000,25000000,356000,..,71.8,231000000,5000000,226000000,811300000,..
Sudan,..,0.2,13000000,13000000,836000,..,20.9,1043000000,..,1043000000,30964349685,0.6
Suriname,10000000,5,104000000,94000000,..,..,3.3,73000000,17000000,56000000,3996247906,..
Sweden,..,..,..,15704000000,7440000,19939000,..,..,..,9973000000,5.55455E+11,45.7
Switzerland,2387000000,5.3,21441000000,19054000000,11715000,24572000,4.4,21294000000,3300000000,17994000000,7.35539E+11,66.2
Syrian Arab Republic,..,..,..,..,1802000,..,..,..,..,..,21490335086,14.9
Tajikistan,14000000,0.8,24200000.8,10199999.8,1035000,31000,15.3,170899993.9,162000000,8899999.6,7765014424,14.4
Tanzania,80000000,7.9,818000000,738000000,1506000,..,29.7,2465000000,16000000,2449000000,57003713611,14.7
Thailand,2323000000,5.1,14406000000,12083000000,38178000,9966000,18.7,61383000000,5017000000,56366000000,5.06611E+11,64.9
Timor-Leste,16000000,12.4,131000000,115000000,74600,..,64,78000000,..,78000000,1583876200,2.9
Togo,23000000,2.8,65000000,42000000,573000,236000,15.8,269000000,116000000,153000000,7112200725,23.9
Tonga,5199999.8,12.8,41200000.8,36000000,77300,..,45.9,48099998.5,100000,48000000,489235527.4,21.4
Trinidad and Tobago,51000000,1.6,149000000,98000000,501000,..,4.7,541000000,112000000,429000000,23679919655,..
Tunisia,90000000,3.9,954000000,864000000,8299000,2515000,11.9,2320000000,579000000,1741000000,42570270107,45.7
Turkey,1473000000,2.4,6068000000,4595000000,46113000,8383000,15.5,36791000000,11571000000,25220000000,7.78472E+11,31.2
Turkmenistan,..,..,..,..,..,..,..,..,..,..,40765428571,22.7
Turks and Caicos Islands,..,..,..,4199999.8,1463000,..,..,..,..,787000000,1113178000,..
Tuvalu,3700000,18.1,10800000.2,7099999.9,3200,..,..,..,..,5800000.2,42588165,..
Uganda,164000000,5.7,497000000,333000000,1506000,..,25,1522000000,16000000,1506000000,32927025573,15.1
Ukraine,388000000,11.7,8287000000,7899000000,14342000,27977000,3.8,2269000000,824000000,1445000000,1.30891E+11,45.2
United Arab Emirates,..,..,18004099609,..,23092000,18967000,..,34609500000,..,..,4.22215E+11,93
United Kingdom,..,..,..,70729000000,40283000,90571000,..,..,..,49940000000,2.90079E+12,30.5
United States,50678000000,5.7,1.76818E+11,1.2614E+11,169324921.9,158445406.3,9.5,2.41984E+11,41262000000,2.00722E+11,2.06119E+13,12.3
Uruguay,219000000,9.1,1252000000,1033000000,3954000,1947000,15.8,2708000000,88000000,2620000000,64515038268,26.4
Uzbekistan,479000000,11.6,2722000000,2243000000,5346000,8594000,9.3,1314000000,170000000,1144000000,52633143808,27
Vanuatu,4000000,4.6,21000000,17000000,350200,28400,75.3,325000000,30000000,295000000,914727908.1,56.6
"Venezuela, RB",..,..,..,..,..,..,..,..,..,..,..,..
Vietnam,..,2.4,5910000000,..,15498000,..,3.9,10080000000,..,..,2.45214E+11,105.8
Virgin Islands (U.S.),..,..,..,..,1922000,..,..,993000000,..,..,3900000000,53.5
West Bank and Gaza,20000000,9.2,826000000,806000000,606000,..,9.4,245000000,..,301000000,16276600000,16
"Yemen, Rep.",..,..,..,..,..,..,..,..,..,..,21606140907,6.1
Zambia,199000000,4.7,478000000,279000000,1072000,..,..,..,..,742000000,26311590297,38
Zimbabwe,21000000,3.5,269000000,248000000,2580000,2288000,3.7,191000000,9000000,182000000,18115543791,28
Africa Eastern and Southern,5339286589,4.8,13948520115,8732867323,41189145.3,..,10.7,28672643620,5995110898,23088813542,1.01285E+12,25.5
Africa Western and Central,6881574375,11.3,21291654470,14469351666,..,..,4.7,7230774394,632588775.5,6596820217,7.41692E+11,22.5
Arab World,..,9.8,94712413500,1.00176E+11,131892640.9,..,9.4,1.19513E+11,..,..,2.73078E+12,47.2
Caribbean small states,653907989.8,5.7,1750798337,1263581432,19669834.9,..,33.3,..,310624573.9,11581000000,75312833438,..
Central Europe and the Baltics,3217088043,3.8,37121209259,34993000000,301502122.5,128530000,6.3,64718122569,7368990308,57856000000,1.64533E+12,64.3
Early-demographic dividend,35482399897,5.2,1.86955E+11,1.41647E+11,350576700.2,309760109.9,8.5,2.44162E+11,37140379380,2.07649E+11,1.12148E+13,26.3
East Asia &amp; Pacific,..,..,..,5.16962E+11,480202482.1,402010474.2,..,..,..,3.89697E+11,2.64163E+13,29.2
East Asia &amp; Pacific (excluding high income),..,..,..,3.50946E+11,281129641,202247515.9,..,..,..,1.58546E+11,1.6575E+13,23.4
East Asia &amp; Pacific (IDA &amp; IBRD countries),..,..,..,3.50193E+11,277743234.6,199745794.7,..,..,..,1.58444E+11,1.65539E+13,23.4
Euro area,42241335987,5.3,3.24974E+11,2.86531E+11,638607601.6,338485601.6,5.4,3.56076E+11,59668159877,3.59141E+11,1.36922E+13,48
Europe &amp; Central Asia,66378760224,5.6,5.45834E+11,5.10909E+11,1157868195,729507921.2,5.7,5.84532E+11,1.05185E+11,5.59293E+11,2.32173E+13,45
Europe &amp; Central Asia (excluding high income),9724420726,7.6,79423074238,69698653511,169084765.5,165722068,7.5,89044934208,23331723783,65713210430,3.42399E+12,34.7
Europe &amp; Central Asia (IDA &amp; IBRD countries),10634091895,6.6,91384400507,80750308611,314784745.5,218948144.6,7.5,1.15984E+11,25209854289,90774176361,4.07365E+12,37.9
European Union,46967957308,5.2,3.75317E+11,3.39754E+11,938485601.6,461906449.3,5.5,4.31696E+11,69462494172,4.25399E+11,1.59715E+13,49.2
Fragile and conflict affected situations,8216906279,11.2,47653655921,39258866648,..,..,8.6,..,4047051585,..,1.57283E+12,25.7
Heavily indebted poor countries (HIPC),5242305594,4.8,11938931651,7685501336,29458451,..,11.2,19734803845,4902991668,14925233626,7.68422E+11,23.7
High income,1.65354E+11,5.6,9.50125E+11,8.52765E+11,1491870217,1016965040,6.6,1.14799E+12,1.80026E+11,1.03633E+12,5.45575E+13,32
IBRD only,..,..,4.34665E+11,5.40187E+11,823988846.5,606878384.5,..,..,..,4.07644E+11,3.04789E+13,25.5
IDA &amp; IBRD total,..,5.8,4.76261E+11,5.67448E+11,939010263,799318916.1,..,..,..,4.42557E+11,3.26238E+13,25.1
IDA blend,6530976050,10.8,24345076315,16096771543,..,..,7,10652993523,1858271609,8725019225,9.66188E+11,15.9
IDA only,6148427536,4.3,16440068108,11076618033,58328493.7,..,11.9,32347248555,5543501252,26222928201,1.17994E+12,22.4
IDA total,12909646555,6.6,40201044516,27348466315,93089667.6,..,10,42040713818,7137330146,34727976286,2.14613E+12,19.5
Late-demographic dividend,..,..,..,4.82953E+11,532235103.2,393163875.6,..,..,..,2.71997E+11,2.2532E+13,29
Latin America &amp; Caribbean,17177861169,5.8,80791735174,63553929575,201522429.4,147336636.6,7.5,1.01815E+11,9954534482,98983095473,5.70388E+12,24.1
Latin America &amp; Caribbean (excluding high income),14118523821,5.9,69923884309,55793342213,164604173.9,138523410.9,6.9,79006050570,7741170340,74737000000,4.9056E+12,23
Latin America &amp; the Caribbean (IDA &amp; IBRD countries),16316092614,5.7,77084923603,60774345989,173715171.2,145817951.5,6.9,85166901576,9063678628,79621943506,5.46207E+12,23.5
Least developed countries: UN classification,4366138219,3.9,12833855271,9085731647,38555567.9,..,10,24732461287,4774547289,20061318285,1.06322E+12,22.4
Low &amp; middle income,..,..,4.61791E+11,5.53653E+11,782000891.1,725777306.2,..,..,..,4.12372E+11,3.14124E+13,24.4
Low income,..,3.8,..,3248910714,17021655.4,..,12.9,11679698813,..,7505403567,4.25615E+11,19.9
Lower middle income,23786447439,5.4,1.21832E+11,1.06377E+11,192813989.6,..,7.4,1.33339E+11,14744006058,1.29741E+11,7.34692E+12,25.3
Middle East &amp; North Africa,..,9.8,1.14516E+11,1.19215E+11,139804138,..,9.1,1.31897E+11,..,1.11815E+11,3.36828E+12,45
Middle East &amp; North Africa (excluding high income),2833587012,7.3,35968285073,33641007756,58807590.8,..,14.4,49964342954,6642173313,44795312435,1.32022E+12,31.5
Middle East &amp; North Africa (IDA &amp; IBRD countries),2821290738,7.2,35139572487,32832257986,58212100.4,..,14.4,49728453994,6588532578,44497812624,1.30394E+12,31.7
Middle income,..,..,4.57525E+11,5.4945E+11,758857901.9,676540976.2,..,..,..,4.05617E+11,3.09856E+13,24.5
North America,60183742203,5.7,2.10049E+11,1.60979E+11,201364921.9,196550372.9,9.5,3.08764E+11,52523281328,2.28198E+11,2.23444E+13,13.8
Not classified,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,1.41434E+11,5.4,8.15784E+11,7.26604E+11,1331200523,922286548.2,6.5,9.84306E+11,1.55888E+11,8.8968E+11,5.34691E+13,28.6
Other small states,..,11.4,..,20522716766,51524462.8,..,15.8,..,..,..,4.4155E+11,61.3
Pacific island small states,66201900.8,6.1,392453079.8,332327084.6,1928869.8,..,47.2,2248465668,479184412.6,1754921076,10656209173,42.8
Post-demographic dividend,1.52532E+11,5.6,8.79273E+11,7.41583E+11,1257774890,905881478.5,6.7,1.01162E+12,1.51082E+11,9.12001E+11,5.04857E+13,29.6
Pre-demographic dividend,8002735565,9.4,32880665576,24232843033,..,..,5.1,17270492334,1872442732,15946728667,1.34463E+12,25.2
Small states,5831620615,10.5,26566855897,21746302686,78864839.6,..,18,51565534602,13955918415,44609936795,5.27519E+11,59.7
South Asia,7006000000,4.1,34077000000,27071000000,26712613.6,36499131.2,6.2,39918000000,2423000000,37495000000,3.43659E+12,18.5
South Asia (IDA &amp; IBRD),..,4.1,..,27074000000,25882111.5,35959133.5,6.2,..,..,37491000000,3.43659E+12,18.5
Sub-Saharan Africa,12780774330,7.2,34491411433,22081348896,56673405.1,..,8.5,35520914707,6159042839,29560480314,1.75454E+12,24.2
Sub-Saharan Africa (excluding high income),12748181033,7.2,34389991449,22013232130,56247033.4,..,8.4,34873646198,6102575429,28982406495,1.753E+12,24.2
Sub-Saharan Africa (IDA &amp; IBRD countries),12780774330,7.2,34491411433,22081348896,56673405.1,..,8.5,35520914707,6159042839,29560480314,1.75454E+12,24.2
Upper middle income,..,..,..,4.38352E+11,556608632.2,435778612.8,..,..,..,2.82209E+11,2.36387E+13,24.3
World,2.47819E+11,5.7,1.41274E+12,1.40689E+12,2339399882,1991161437,7.1,1.82996E+12,2.78749E+11,1.44927E+12,8.62676E+13,29.2
